Coordinate of news long,Coordinate of news lat,Coordinate of case long,Coordinate of case lat,Time of the locations ,Tipo de delito,Not for injection ,Case name ,News name 
-106.413574,29.840644,-101.711321,23.100814,3/2/2017,Contrabando de drogas ,Chihauha \baja,CaseH1,NewsH1
-106.413574,29.810644,-101.711321,23.101824,3/3/2017,Contrabando de drogas ,,CaseH2,NewsH2
-106.413574,29.820644,-101.711321,23.103834,3/4/2017,Contrabando de drogas ,,CaseH3,NewsH3
-106.413574,29.830644,-101.711321,23.104844,3/5/2017,Contrabando de drogas ,,CaseH4,NewsH4
-106.413574,29.840644,-101.711321,23.105854,3/6/2017,Contrabando de drogas ,,CaseH5,NewsH5
-106.413574,29.850644,-101.711321,23.106864,3/7/2017,Contrabando de drogas ,,CaseH6,NewsH6
-106.413574,29.860644,-101.711321,23.107874,3/8/2017,Contrabando de drogas ,,CaseH7,NewsH7
-106.513574,29.870644,-101.711321,23.108884,3/9/2017,Contrabando de drogas ,,CaseH8,NewsH8
-106.513574,29.890644,-101.711321,23.109894,3/10/2017,Contrabando de drogas ,,CaseH9,NewsH9
-106.513574,29.900644,-101.711321,23.110894,3/11/2017,Contrabando de drogas ,,CaseH10,NewsH10
-106.513574,29.910644,-101.711321,23.111894,3/12/2017,Contrabando de drogas ,,CaseH11,NewsH11
-106.513574,29.920644,-101.711321,23.112894,3/13/2017,Contrabando de drogas ,,CaseH12,NewsH12
-106.513574,29.940644,-101.711321,23.113894,3/14/2017,Contrabando de drogas ,,CaseH13,NewsH13
-106.513574,29.950644,-101.711321,23.114894,3/15/2017,Contrabando de drogas ,,CaseH14,NewsH14
-106.513574,29.960644,-101.711321,23.115894,3/16/2017,Contrabando de drogas ,,CaseH15,NewsH15
-106.613574,29.970644,-101.711321,23.116894,3/17/2017,Contrabando de drogas ,,CaseH16,NewsH16
-106.613574,29.980644,-101.711321,23.117894,3/18/2017,Contrabando de drogas ,,CaseH17,NewsH17
-106.613574,29.840644,-101.711321,23.118894,3/19/2017,Contrabando de drogas ,,CaseH18,NewsH18
-106.613574,29.840644,-101.711321,23.119894,3/20/2017,Contrabando de drogas ,,CaseH19,NewsH19
-106.613574,29.840644,-101.711321,23.120894,3/2/1960,Contrabando de drogas ,,CaseH20,NewsH20
-106.613574,29.840644,-101.711321,24.130894,3/3/1960,Contrabando de drogas ,durango,CaseH21,NewsH21
-106.613574,29.840644,-101.711321,24.140894,3/4/1960,Contrabando de drogas ,,CaseH22,NewsH22
-104.331543,24.407138,-104.931543,24.150894,3/5/1960,Contrabando de drogas ,,CaseH23,NewsH23
-104.331543,24.150894,-104.931543,24.160894,3/6/1960,Contrabando de drogas ,,CaseH24,NewsH24
-104.331543,24.160894,-104.931543,24.170894,3/7/1960,Contrabando de drogas ,,CaseH25,NewsH25
-104.331543,24.170894,-104.931543,24.180894,3/8/1960,Delitos electorales,,CaseH26,NewsH26
-104.331543,24.180894,-104.931543,24.190894,3/9/1960,Delitos electorales,,CaseH27,NewsH27
-104.331543,24.190894,-104.831543,24.120894,3/10/1960,Delitos electorales,,CaseH28,NewsH28
-104.331543,24.120894,-104.831543,25.130894,3/11/1960,Delitos electorales,,CaseH29,NewsH29
-104.331543,25.130894,-104.831543,25.140894,3/12/1960,Delitos electorales,,CaseH30,NewsH30
-104.331543,25.140894,-104.831543,25.150894,3/13/1960,Delitos electorales,,CaseH31,NewsH31
-104.331543,25.150894,-104.831543,25.160894,3/14/1960,Delitos electorales,,CaseH32,NewsH32
-105.081543,25.160894,-104.831543,25.170894,3/15/1960,Delitos electorales,,CaseH33,NewsH33
